url,page_content,about_content,contact_content,logo,error,extracted_content,extracted_about,extracted_contact
https://www.vitachiropractic.com.au/,"Vita Chiropractic - Chiropractor Services Chiro Newstead
Home
Book Online Now
Services
Chiropractic
Remedial Massage
Myofascial Cupping
Pregnancy Massage
Pricing
Blog
Gift Cards
Privacy policy
Contact
Vita Chiropractic & Massage in Newstead
Welcome to
Vita Chiropractic & Massage
.
Our clinic offers chiropractic and therapeutic, deep tissue massage in the Fortitude Valley / New Farm / Newstead area, conveniently located at 68 Commercial Rd (corner of Masters St and Commercial Rd), Newstead (less than 200 meters from Gasworx).
We specialise in treating pain and offer a personalised service for every client.  If you need help with treatment of a specific injury, want to improve your posture, or need help repairing, stretching and energising your body while training, make an appointment and start feeling better today!
BOOK ONLINE NOW
Treatments available
+ Health rebates available﻿
+ ﻿Chiropractic﻿
+ Remedial Ma﻿ssage﻿﻿﻿
+ Deep Tissue Massage
+
﻿﻿Pre-natal / Pregnancy Massage﻿﻿
+
Trigger Point Therapy
+
﻿Myofascial Cupping﻿
+
prices
start f﻿rom $70
Trading hours
By appointment.  Closing time indicates last appointment end time.
Monday           1pm - 6:30pm
Tuesday           CLOSED
Wednesday     8:30am – 6:30pm
Thursday         8:30am - 6:30pm
Friday               CLOSED
Saturday          CLOSED
BOOK ONLINE NOW
What is chiropractic?
Chiropractic is a healthcare discipline that focuses on the diagnosis and treatment of mechanical disorders of the musculoskeletal system, particularly the spine. Chiropractors primarily use their hands to perform manual adjustments and manipulations to the spine or other parts of the body. The goal of chiropractic care is to alleviate pain, improve function, and promote the body's natural ability to heal itself without the use of medication or surgery.
Chiropractors believe that proper alignment of the body's musculoskeletal structure, particularly the spine, allows the body to heal itself. They use various techniques, including spinal adjustments, manipulation, and other manual therapies to address issues related to the body's alignment, joint mobility, and overall musculoskeletal function.
Chiropractic services are commonly sought for conditions such as back pain, neck pain, headaches, and musculoskeletal issues. Chiropractors may also provide advice on exercise, ergonomics, and lifestyle changes to complement their treatments.
Benefits of chiropractic care
Chiropractors have an in-depth understanding of the human body, the central nervous system and all
of
its functions.
By focusing on your entire body, including all your muscles, joints
, nerves
and the musculoskeletal system
,
chiropractor services are able to treat a number of different conditions.
Below are some of the
benefits
you’ll
receive
from treatment at Vita Chiropractic
:
+ Decreased
pain in one or two sessions
+ Headache relief
+ Increased range of motion
+ Relie
f of
chronic pain
+ Focus on the root cause of your pain
BOOK ONLINE NOW
Issues we work with
Chiropractic treatments can be used to manage a wide range of conditions such as:
+ Headaches & migraines
+ Lower back pain
+ Sciatica
+ Neck & shoulder pain
+ Postural issues
+ Tendonitis pain
+ Tennis elbow
& Golfer's elbow
+ Muscular injuries
+ Sporting injuries
+ Joint pain
+TMJ adjustment
+ Surgery prevention
Why choose us?
At
Vita
Chiropractic, our
main focus
is you.
We treat a wide range of symptoms in people of all ages, from children to the elderly, providing you with the most effective chiropractic treatment to relieve your pain.
We
will use
our
knowledge and experience to ensure you understand your condition and to support you through the treatment process
.
Our aim is to
help manage your transition to healing and living your best life.
+ Convenient
location in Newstead
+ Treatments tailored for your unique needs
+ Holistic treatment for your pain
Areas we serve:
Located in Newstead, an inner northern river suburb of Brisbane, we are a few minutes away from the following suburbs:
+
New Farm
+
Fortitude Valley
+
Spring Hill
+
Bowen Hill
+
Herston (Royal Brisbane and Women's Hospital)
+
Albion
+
Windsor
+ Hamilton
+ Paddington
BOOK ONLINE NOW
Special offer
Buy 10 massage treatments and get one free.
* Offers are transferable
Gift vouchers
Massage gift vouchers available at the clinic or we can post them to you or someone special.
BOOK ONLINE NOW
Vita Chiropractic & Massage
68 Commercial Rd    Newstead     QLD     4006
Phone / Text [phone]
Home
Book Online Now
Services
Chiropractic
Remedial Massage
Myofascial Cupping
Pregnancy Massage
Pricing
Blog
Gift Cards
Privacy policy
Contact",,"Service Chiro Newstead Sacro Occipital Technic - Vita Chiropractic
Home
Book Online Now
Services
Chiropractic
Remedial Massage
Myofascial Cupping
Pregnancy Massage
Pricing
Blog
Gift Cards
Privacy policy
Contact
Address
68 Commercial Rd (corner of Masters St and Commercial Rd), Newstead, Brisbane (less than 200 meters from Gasworx)
Phone
[phone]
Email
[email protected]
Please book online or call / text Sue on
0408 828 838
with any enquiries.
Contact / Booking form
*
Indicates required field
Name
*
First
Last
Email
*
Mobile Phone
*
Comment
*
Submit
Vita Chiropractic & Massage
68 Commercial Rd    Newstead     QLD     4006
Phone / Text [phone]
Home
Book Online Now
Services
Chiropractic
Remedial Massage
Myofascial Cupping
Pregnancy Massage
Pricing
Blog
Gift Cards
Privacy policy
Contact",iVBORw0KGgoAAAANSUhEUgAAAK8AAAAdCAYAAADckDwLAAAfgElEQVR4nO2cZ7htZ1Xvf//xzrXWrqcnOalgQmgqBpQ0cgUFxAgCN3oRCAhSzUFAQBGULk0RCxAQAuEikgcEQQSJFCkS6RpKgGsSCITkJDm97LLKfMf/fphrn3MSEi/P/SIfMp5n77XXXnO+Zbyj/seYSxsuOPNZhnMQF8n8M1D2Hb1YeenHWfidsylZhbBhs1JvBr2drP9EKS/H/gmJ5xquDwNwx4TfBxXwLLBBsMXoY8IvBRqgBX7Z8FCZbUDZd8JsXbxhlYMXfoHbohu2voR+jkBgFIbsMaJq9sGyn2B8LOgAEOCtwLXAu9Pt+6WZFdG+FHQKzhcC1wCxecerEmD3Mc8PIIGTIF4O/r7q8otp5hN0gs0rge/WdvTSppkx0h0hX2uzA6gSG4FF20Ojf1ze07tkYdMkkQVYSTFZHTML8ui3Qed2PGIFGACz4P8QvM7iypyR3nH8tbzup671ntnaK+P29RgJKmgDcs8mZD4j6eJKLoUDB0/BPhf4nmARtM54AXMl0tvBX4u0YoIHk8LKph4MRzgoQBVcYNgkeAWmzLTU1V4gJxYqTmcWCJ9tsU1wimFpeqZbQftkvw/pveAdwKmGZ4MEnjtCHv4J/ArgxcBdkV4EXIUItcZBFmJzJZ8uuL+78VeBdcB64OPAu8JiCTgPs82AhTfedIDBs85hODsHViGFqh4C/BrwXUcwZdKjSWaVYAlLxwDbwGdL+rrQV4H/FOxHa6Mbw28CT62lbKoRdd32oZp6m3ILnURiBBCys2Suqwzej/Pd4G8IX+DCo2vRo7C20U34TlFOCLd0a/f5VoQVWDo09nTtWJoHPxb4pUazWYHE0//53HnhKpOuPdvngc8Fv5/Mt2K/DZgTfufCpvE7Np2+i4MTDCqWKor7yONvGj0BuMiKx7c9PcqKxwAvMpxguBzzu5qkd82PufbomyjD1pjHAI8U+jvBWwV/DXzb4q8SfxKx1TLYdwYeDrSB3iJxEdI/I35zqhwPtuTaVwEzzgkugeokIyuGpwBPnNvxfVbn19WVQQgESHJ4/UrIxa+z+BSd0D4rxPmlF48GngBcbfEG8M8BIJ0A/Db43pK+eoQ8HJiy/mHAIzEFG7VeMyIPruT/AR5s+AsiHhf95lGCRyP9FXAB8Mpmqa93LIz8+8BDIE8CXZtBrF9ayZWZREkCOHgq8AHg227HqOnvAazQEkBneJl0L/pnZ762UzhjQFAME8TJ6hYdkfWxMn8FlN4qLS+5H7zk07cqvBtWrufAzNGqLjkaU+YH9VLgbPCZhi+Kw8KIuKzU8WW19P5XIa6DxOh64CdTMdbaig5LLxaA9ouswEGo4AC8Mr324ITS7VRMphv+huCTSHS7jA+CPww8Zs+XNl+82PApk1XWzyEuA76ya/XkM7fMXlNlM13HfvANEp/AvBz4C7U0L7r81D971cceFHrWx+r64ff2AkPwkcz5F2AEvEzoicArpu8xfDjxlwKB/XGHPqX01w0vr+l/aiuVRVi544B1Vw+LS68CvyA4DWD56Dv8yuzKgY8AgZqa7SqhYM98/x3AYy3OV+oSKxFaY+Ve8JOBD1l8fXoeo6kQf8iZf466xSWdMUL8ALinIsYWkG3r0IOADyM+zk5+iaOmLDdY2q/0WxH/ZrhjLAw9Bv6mO814qBKUxI63/DtRM7KQWTgFON3iz5CRAqACQhJHWLGpNIyn/xvQCW3IkiyEngm8D/ge8LR9DxrjsdrRLNpww+hWBRdgsP8tBBkNLXOD+lzgbKTnAF8E+kDQyYOAsnBwCcN7yZXVjl0A1CAnciKh3ce9SLuPe5GIUHdbZ9mBcauGjIZUM5zudSlLTLfH8qH922D3QDNTFf7IdK6tBkbjcYN46/QQH7Fl7poq3DcSqbVJmx/cOKL0/ALgy6DXLJX27ju3Xpn8+btNZ+UGEyegsNUHYcW/TNdzt04W2Dt9jQTS9JVZDpQHfwO4Gji63x/MzM70gNBgR0ukiTSCpwMXAmOYemGwXYuaWbv0HwY8FrhI9iXGjVAxyImAIAmbfxz05q5fE4Tu95o8aAAUQc9r5g4wXrFN2+stABcDK6R+Q1sA00MobRkL04C/Db40pne/azrO40oO6E/m6/ptp6MurkL244ErlPk50j2VBuAg4EzGtd5SeA+tLEtElcJV0daIzcBDpfhdOoU5dd3HBw9gYBAR7tF/7jm3HAuA3cf8oZzUrJ5R5zYmmXnJVOja9XNHZ1FxWDaqezduFlAU/TXTUIBhW3p7pEJp+lUKS+HS9GsgUhpOhekgYi20WBMwy2ZSZqjR1KnwdvwTEtlOl3qXKQu+K2DQG9wf+BngvUpfI7sJeyylo5XDE4PbE48Z9OpEYC4ECMcTu/DGms7jQFRNbb9A9obpnHu7dWhNS6NzehlIdfP4H+aAOwLfY7Q6jOFQNfDgQI2MqBnxs8BPZTv5HeBSuvDiTqC00DRmewYdEy7qprIhq11d27Qhs1ECMZqsxK0eItSIqODUYd5C5kiZRLYPBY4DLkbea+gBE5yeNHZvtXVp23bKjwjZRfY1dCHBz7XN6N6jwbJRKZtP+MVW7SqgR1m8HgVrZncqDCsRZVjK4DbWiidKRJYgKc6nAl8nc6+ldwPIfppsIpPRjImRb30kIRWIorsAJwL/PtP0bpxv+ko7Dw73sHH7y5ipBecI6tgo6s0UHJreZHyqFJuduQXYAmxx1qOKysZS6ylHXn3LlRhNzYzXGD/u1qaxTGviYcAzgLe24ovTi9a08TJPddy7JnjYsGXHH7PppldPx/VaKPHV6fX3W15f0ZNO81T7UhIyCR6pTcBPA7D0/iP2CHCANNhDKQetmncADdJza1Oo/Sb64zHC0bkqP8PwoWh6GL1lOtJvYTOc67UJmxGnA7ui+krZYFIO9r/pyxx40xcoBRpB6TKk25KHH+LpodMFZH5++n4tc3e0ZnlDn+W/+Bzj2RkmgxlSvZSVjcs0FTJvMvxPrMdjvowou67/ZFVv9v6YHiXe6QRl5s3nNRGm3nrCpYhGmuu3+tMXktv+8NHA71gQNb/t0EXAkx1xJ5urm0kbm1Yn+YNbjX2nsYm0ZcqCmybthHZqs1fd6dTCzpccumPn1hccybIWGCD+1m4PUmnXmDa9okheP32bHPnhLckEXfb7s6l4gQxEubuc9zA8f/PMNa9eWT5Oo9J3Epumwr5r7fbcOmDL9pceGq4OgdlDs+2RGQu2nnjDXPmt792hfuDUHS2wBXEvw0TmJBdtA35F5rcn4lP9IzYK/D6KLyIfk3A6EEhnkHxJKGLs2s70JWgtH0v6HMR9AUpbP5Il/k14G6W8enalPSh0lPECcP3MAfbf+NQ5Ft839P4tM4f2sPcNh5GiDdvOui3O3RalDRJ3oGP89jVOZwPtK/8VgANvvOxmNzWSstf04cTjPjH+zjVXAY9z8IJJ0d7BJLH0VOB9anPsDuo6Unn0XxwxgJnU8GS15rY/eqxgdbKh/6/9/eO7O+Jk8GJ3kZ8U5nlADEY1F/aMWLqtAeUOR5iuw53dYnjjf7UMQbf2YUb8uuWDMr014yoIi6Ecx0bm11kLB/5raoCbwCcBT8ZcNYj+aaMcr6xOjmFYBkX4SAU5xLcyubn+52yfYLJ2qUUaUDDh6JUGuhBlEfM8dQauNVyBeC7JN5t0z2Jy6CTE97EvAE4B/ojKK9VLjEKtk1iBnCuG1opnCC5nhes0xz2zlFPAI2CDXR8R5m2dz+v2sLouWfe3e1F/7jaT6/8fmpqmaRh7KPyhuS1bDQSTicejUTO++hqD3gzMy5zX7/C244EzhP5ahjC3sLpd7mj/kNld46M6ZCoQfrrRRRt278TmOMQ96HDOnTJPcpR1jmh3bpzpUqTb2qTZP/1zCwqknnFl/VG3XNqtUtq6XmaH4XrBdsF2i+tk7bK1pvH/pUYiki5J/EHgpwDvNJw6yvGzo5hhzjQdc4Tw3uldm9ZuH/X67D36+YeGm9WEYlOcFOc6ukR35zeOK/XiO13L9P11DEePaE8+/tdr8gjgD2S+aYiIwzkG3cTvyIiz6fj7exTuXBMsq/ag7c3LqM3qvvAjLb2umakbbLYi7glcB6TM07qz1U5gCGxUGSxGfwEhLW4780fh+Y9Ca8biBwAWWztdt4ZR2PT0+9zqTY0junyx2/UloNcA22TeZvRY4JvGVyEKjSvtoZi3AnN2nUm3y7q5sTqUONg5mbqkEyTetVzWJfAJt+0nFMEUoH4prv8L8zagREu7Zdvp7Hrjlw6PaLLbj79N0U3APavrJlH3oNBM7vaNx7+MQU5Yt36e0biysrwSPiyGU6CGHqlhhMPqbLhMYKrwWvDewYO3kGHhLonzoWtmZSjmSW1wN+CPs5Zv4vwAMINoMZ+fGtQzIS7smJ44gpuOfjFFbQdYQKhzn6d1hRj/23H7xuz4my9rwwVnGSiem0V79meH4alLIrc6vUO39BTHReYVwG8AHwLeV/u9M3qTdrULeRyIVr14AuagMv+1dkNc6ra9dHoufeCRRLmfa36a4GvAGUneCftydcWgumHbmdQm6C23IFH7Efyw8q8p120ZhbXPPw88UfYZwHsARZqaZt0z/wcadimGQwpQRGnYv36QxZQwNwCXAPfKiJ+jw2PfemgGBUq782rMA5KiH4e8yiGax0aeunjzB8BHsJexGkMQ0WQJUoeQjqdtWl3hF751ZTuZFSuld7MBN+24rwkKRcuYtwLzofifKBDur/Y2qhmvqrat9u09EKtLywWRe/sLOY05E+jLHmjqMI7a/nIftf3lnoK0HApIYF6a6nR3c/e5RKkV2UGXsE4AWuUY+9eBg5DvMbqbpWGPGksx+8/A1aBHIx+DaJW1l4kaVXU+0gVPsmYL4gkAKV1sg6y1+a1aKQdXVIocqK7b3cuZaw/zyT5kQUZTkfgw8Dzgp3vj9qJWQRtBb9LWMjGY37W4eApj9abn0nMIi4umY/xOp+N6M4Cc508hllJQhKX+xKozjbJR0ymgW25O89MteC0+8JGhX9AQIpry98Ae4DejX2YVMQncKKRm3CpCQioZYUPG3qN6MExaidop88XTRf4toFb6YI0EyMhCzdbTMKEHpHFXhrhZaKI5MBkxytCdgAca3tx9RPZEMmja0rqUynfocN977p2b/cVP/eSdiXRZ290aXXfcxzrrm5DWK4GrgIvsclesEdiZ1c7qqaBWw90XJ6sb8zAu3VjMTqtph0PEDqtdc0AtMFuyUrIlsh3QubX5IAlaRC5MhXcq7dG39H3DI4Ge5L+r0Z+pUXIhV1usC+hw6P/tyQTQRE6nOwIq0WREeTZwf+BV69vmK0ffeNe44IP3WeN1L2Zm+1IYFfa+6fNc+3efpZ09EhufQmeiN31tkP4EeD9wfpP57KZmTno9t704FzjJ6F1T7WhLkDTRHrjwCo79VvtJ4GvArwmfQlvfDnwM9BzSD8QeTyEvRycA7ninkyUdv8ba7rfmpiZgDeVj6vQSIIgFSeSk7jPaBmzOcX2TOxSgpUt1LNuImnIjuFfwkk8zP64Qke3iAvtPOflTwBV0eOV7m3QtNZrBgZ5tE65WJ1gbgLC9YGcnwumNUyYu0sE6yH4VcF1t4svD+Z5KzayZlBxj0f2gd3RqqBc1k0pv3OYt/eBCOwNgh0JiJR0PBC4P1a8gLpA5ATMLzGLuDPrLsN9bpFYUgBPoEP6+pl7hMCXqftbTJWLrrUOV0YXpIWzsTZKpzK+Zu+P7dcLiaHUCbkR+hK7S9VNNjj7siftuEPInjM4Dfl5N8wXgAUibsAfAAuYeWG8DvRbx6tXR3j8c7HwZev2z85KP1gY4Ftjotg5I39xOHCkksDB9e8z0fThzrex7PfBaicdMb3gt5jOCnZbKwnBsZTI3WvaGC36yufGuDUZ/A5CK56kEVjwC+JBDH5X4Y9CdMHPAjKSTEM+181+MN9nG9uZOHDp5QMK55s0EcNL084GrO2XD7wGeCDwW6eNI50xlbYC9EencXuWLNr/RADAjDuw86PU1y/qDS1Xwp8CjEl1CGEEdL1RkU9fPe+knBqz/5sqngZ2YlSNAh13AvwJfE0GQMxUl8NJea3q1jT1v/vXKSz/C+ptWCDs7IfJnspR3ghbbXu84YHupXotRp/pgHEKQFgXp+y0b791j32/ZfrjhYU2/txtTjdcDN2H/ZjUH1y8OWFoaXgp8XzktJhxZTT481bLEh4Erl3b8gMHRJ4F0UOhDwLfmTjmH0bVfQNLI8FHDVyRRio2jthlg/rhp6ibB3QgeoPRHhBrkD2T0To46eRr4OYhhidhve5ZuvdeDTg/XLx91/Fn879Nbvfy0q33DwpjesL4b6OVk8kP4TgJC04zZ3wYuo6tegtTKNJjdhM/HeiHoHIKvKP0d4K9iqsT9idl+hzk23pgIZRem599buh8oUjEP3u9xPlT9OA94jOHCSu6tYuTKOmDJ6Mnt8q5v9Oe3gH0D8FngijUkpePzofDso8AO8GTqB5N0YF1M0aexn4H9UpsDVd5nxRz2DPC3JScXHeLDzJN/lqLAoBKN0y3F6kJ7MCUID9g8dzfW9U/gqj0fwp6yjs6uHykMyyxxdFnQgWr3gAyU4BmLvX/9JXjJ/dhw/Upn3DIZNaICd2l6zBHctzfHq//yYxxJu45+PjqcWkfPka0qYZHEOjWxyabNWm4IDyuCRNrJOm9tDhA22QZMi8Ebb3pFN+7xL2AtuG2okPAnNzyGpx/7Lhwwz9oBCy0YV2hbaBGbVnahPX/NrmP+CIyUWH0TIYa7i9ZvGrvkhIOeKUSpdqWpwaQpWyJYJHM0Oji4sT+3lKFAZGT0faAZ+/LJtZz3ot3MfW0PRtzxhC/x7febOO1Xybd/GICTtt2b3V16rFzLJ6MH2VJlZmuACCuzWlRX5mdnyupwXBszDZ/sxmLvW77E4gVno9pC56U8ic5vHxPBXoUYVmIQtoX6Mas2j7JEW7SjGdchwMabdnDT1qMO4QBhMYrOZszWHpMpErYWuDXqY7oaMz2hURakiuDEK3fzg7tu2Sozm8F+RrlHDSjrYYhgZnaO4eoqq8PVNdUIAmmazhy88Aughu+85k189TMvoGuBcCSmknR5nEk7DGK4E0seZxVIy5p4tX8j5HTFL/n0NGwQWQqGmDi1B7ge84G6yi1py45X4XGHZkuRlRSoCAXyAezvga+DtoJLh+7hux33QSSEkLs8Ff9Qgs4aQyVJrzrjT2gV1LWoTQgl0Ycoa9chKHj2UVOFSFMsQZRAZZCeKabSo48r00RvphYEu2Rfg7291xsldgFiJeZy6OK9MeK8G94Fq4mnId/+/ZvYcPZ9WJzbxU+9+FE86PV/yLUr+2CtCwEr7aiY1bLMbBSNekvkpE1QGMdwsortmlI4IlzkLEF1sP4pZ6CaTCMmOyRDjFw1VKFBjtkiurCpYFbpWk+vtRnShVzNnhNP7CrKhrQjQQu1z6xFRKULfk26q+VnEZIlHJrUoBeJOl5956ePBvtGujbWPe7yj8aHZb+jzdPKSAf8B20pXSID7HvDZWzYdm/28R+Yls2czW2VAY0p02Q8uTkSsfuNnztivrNv9f5bu/aWtH/z85kZVdyIg/0gVESJzitlQoSXmwm9tgdtnx7LdF7iMB68eeeru3mOet4Ra+8qjpvLv7E/z8aItQhmRksMvRYCd7+X6ADQTSqsW91DjcJyf5G1DqFWnUWfcdLUikMMS0EqUggyyYSmabxh6UZWe/PctHgCP/PwvycL1IC55S7WnmQbRD/DI0wTwuk0Ec10PV2vEFV40qOdXaXUXndOTaLsvHY7CAZf/w9W7nEaMe2Ui50m+snsNcusnmKseTxqKYt9BiqsuNXeCz/njU87Gzsp6lHXUnyIUNTMtisYTUakYaE/S0hUqmJlbOsUVuffy8Lk/ozLMrNZGJYqtVYW5RrmQwSlB7mCak/09s96Mn+ArpiqLoR0+/8A42+n/3Y66lceRHv8PgiUgSmDJnLopHQBge1J02Pp9Z8FYP1Tfh61PZBVZ1bm+pP55VSLmxZslu5+HIMb9lFqPzzc35diiGHxqesZvvwmPB6LDYQms1UB4xmmDlheHn6P+dk73J3Mpon+lW22Q0kytlSOcU5OELpxUtvr09bqCt68od/hMgeHTT362raN3Szu+BWGg71YUha7jJIa2ig4HlyIGJXZuDoPZLu0bivzSzv7VtvD7nfakspsV28X3h9z2vwb9yM3jgJIK8+EONPKYuuTcl4ORO3P5NLruvr/xm1n0XOhccRyjJ+T8luQ9gsUWYyzgCtwruUB1j8gyhTrTqQznHlaBG8GIqeAvfG6yPIHEt/D6hl+BsVzwrmU5HmS7g18wdZD6Zq8PoxUNF5OCLs38/u23yd8jZFKBEKupc7Q8jQUm7CvgFyV4lTbPwO6BPwRrPsiP1fSJ7sEl03Ae5r/lhO5nX5kajeuypCgRcHv4foMFMcLHoe43JhSx6x7xr0B8MRUmR15da73iecG+gHpdwNRS9bxYr8uXnuAybr+0zGXHgIAwh1S6/hVxNnF/E1aqyE1Ni14G1DluGgSLSXjl2rxMGseH9aTMvPxobID+z+taZuRwc28gZNMPkZiZzqukSi1Ke2B113G+m1nvBE44LnF3ysrB1pbU8xdD+ygMwEMDAtNT2/s5Wi4UufmWuXkR2lAuZ3+m2jwlHsQCooKRTELrHfDQdvHAF/vWimLNOwR++eI1QFGap2sjztuAJaxzx87Z6qzRs1mZu+I8WL/IcDxgsXpVEEbSRt3ln0AuGFiHpJdtq5p3nMyaDmz0u/NQvpjpXUb1gnAfCwsHuiyWP6PrMtJC9nq2ncfIPh7w4NyOZpmUGtMJmy44MxHYH5yqPgDVg62tgtSkKvC+XEv69Lp+gzsoY3V1TprqMuiHd8uvD/GtNjbgMJO1abS7gD9u2pcrNBMW/wu95LIUl0q9Fsc2WXtSqQ8BekjwHKfeGxRoUla8CZJ9wJdbPgJTStFllHxL2P/A/AupIePNCaVUwyLS8FPUNFzPZ5sXUt9bV0BLHtl+e8gz+K+p4kQilDXe6yTCI4pA70M6Dfzef92WNzhDX4g8PkZ50hks2Ewrk1pUs0C6vVgo9bqyAbmW/tuRncB/7Sz7d8uvD/mlI6QSuvQKch7wHeUKU3GiFrIpv4avXoH91toqtzBT9g+zvZ2SX+OeHym1rchkB6N/DnI/wA2tznEaDKtym1ZmBt8V+mrwcf1c3CvcKnKiH7tfQDxfFu/kM5/dGHbaj9CwbLFb4OusfUGf+ar7zQ+maKcVt0fIPjGuKtif83i19SHaTiwUbAbAOOlUZ+adQon5IlqffK0olmBBfBDpHw46NygN3u78P4Y0yRHstt01mMjeXEV7wI/y/aLje8qdAfMz7vqelcdxtABxJbuQWd/CbQ7Is93v84Dpyr9CaEWWOiVubnuCT7/MvblS7UeLcrdZG1HPs9OqiqtJ6Hk/UedfOqDQX+Jeeb8OH8JQzNbrmXcPjO68vGi7Fe4VrKNdZiTs/DlRjonUrvBpzLx3aerXDJsnj7bKO9ZJDMjM8nMpzn9hGkxfADsmoz6r5m08Sdt8qdbjrlu/+3C++NNMbVQ5wPbi7m+RLkMeJPsv1T6ccavkdxKDql2LZ4AZquCfeoaFN8EnKdxeYnhH7vGJPYDcy3M9rOGpXu0UT7JJLbj/KDwnwH/Q9E7NtRkLc7jr4Od/3mFcF4CfBJ8JzCrKwkl+un8jqUXAMeaIHp+oKVrouqm0WDyuVa+UPAto0d2NUt9FjhrpbiXom03LRUd7u3VFBU5RNkfleWdH2Tlk1dw085jfqQnBm6n/36aAPfS3KDfGmpv9mKgBz6HjL3decs1C0HNabPWiTa7LMFwcimwH3yHQvsv3eNt3gXMN1EXRlF+WXhHce6HSbPKrCZNc7lgu7N9lFVRlMdce0ctqj+oVXWODq76qBQ/3Q9+IUoZC5B9H+CztWu3eAD2J9JJf7VE6Soa7wH/IpPYND6qfTuwfTb1F9GUGaFaSkymce4MMDNtBRAwOMqn103HPYzZB9yjh2pzO1T2403TpnjeITiN5fEbQ/q82uE