url,page_content,about_content,contact_content,logo,error,extracted_content,extracted_about,extracted_contact
rLWS6IvKZ6QTvOd1kfAlHBs9cZ9M15dsaMgJuKQnU6qJy091LA1Vd4vDdCeACB03DcSubrLdAQ0S5vmqCt7S0ur64ol19u3ifFghebPDzjb34ZV3EWfXCHMURQIPyPQMsob3FWFZjQf9Hlotu84nWspjtaXAz9BBHmYU7/sfTYPpVTNbvHVoanE4O91hBOTAv3haVjhv32qUpHl4JjBoEtPtFp9occo/boASrUeI1zo03TkkQTiGS0uBZandGwHaveGdgggXU9XjWM82rIjoa7GkxNN7XELZbd5PRMLkFUA2KENaMUNf0pLqXENCX5acon1e4dykFuLu3Lu2Be+STDJuCDOVnODGpigqnq5KBdIHakOZidJsWTJu3LuXuSFeX5TcUVWEaI86LDi9T86LOedlGwr6+Zn1vr3zp0qXDTSSH8V/lvT3tmrJycF4LVjHKPPZo0gRKU6FJC7FTSaXYVcIvCOvxwoRZQxbQr2NobbXuqJcSXEV/m9SUYJ1N74IC6DHuawu6kwnzxu0dXGpl0xmbjapU7nDvYf0IZK1Yls2HE0VoAxLYN0HW4PctxwuvLUtlnq0VCmnMSs2YXxjPbGYW5qXylicaaiS0pfTYE7aZ9pxcVOnsuNAoU7LWELaEA7MMsqbo6vxhIWmo0OJmVadS946pakm7f/YcjRBKs6o+8FjmZtsJ6JpT7dk5/cb56gWBhUWhMybTpeVqe2pK7niNqal2dbk0bbxjefLR7pDSUHu/ropS0hVz7YukLCHJ2JyoqmceZAwhjbbZJpNk+YLqShITz7kk5tDzbnJ6mWktpEFXWmhdZPuzSSNmv5KR/aZLpZgt/wDWlyAzODVrtVrF//8RdfSn/Cl/ii4BEzBXGeFN5XDJbtjD28z5ZBLOv2HZMxDRa9nnPq+iL3/m5QdCxBV5URG4Gf8ZKXfl5XLJRzCzUmctYd/kGI56QbkmwD8bcfXZtWx5hpj/zimf2ZtzMBUirghEReBm/Kfa8kApF7cSzhmRloBEHfQdcAj2viYBAzkjcknA2Jps38DwlnNQKE2PAec8CdQe+KabAAxmT6snAaNPzjswlNUJ/18jE2VFcUOlBorAUAs50BQ7sBy4Vq0QAKuRb4kBsM2ncdccFxgtt8yv7PB7cbqaQUQ2jpFbKuQhiGscwPDdXfIsimozxec87cn0uzz8oAEDFanAAOXlZCT05y4vgNUBSqfXgEoSgEnXWoBJWDwCw0UV+M/9/zfAurQo8nNYnjCwnHAw0GTSAaso3gn8WRR+jZaLkVRkViz7AwY8uCAPnb1YrjA3MHCzCgx8huXmDHTvBxgQFzC2p8M3sJ4ErCbVcRbAePI4z8AkB10JQqmOswDGKcUzsJ6pIWfDioFcgjdWDDrs3vMChqvheQb9AeM3nCswDsUfsC57YOcFTK7YHzBe0vkCY6NRf8BC9rUGjATB+ZBGvkhw7N3JiOiE1FfD2xNNwHrsFl5hUVxLmy3hHRlYT+yQVB6YBiwDt4qCYQsVlYUHGVkUNyl/owFjTR4Z2ED8Tu+q0Zt1YGDhEM2i3xff0MGjHRgclIIYTgeGi0gXUg0FjD0wHRgY3LNMMTWlDAewUCxd6YBmWoCNHd3rwNgD04GxjRCgx4esceUwCVimzp5CR5vMkYDlYc2+gcVF4U6tLpHpgnRstLk4Q26dfYzyXFRgdMpMpJWtK9fizyiPN6g5lIqiV/CK6qBscZMotm4o9/8AW5Q+aKXy/twAAAAASUVORK5CYII=,,"```json
{
  ""address"": ""27/58 Box Rd\nTaren Point 2229 NSW"",
  ""contact_number"": ""0414 446 780"",
  ""name"": ""E1 Pool Certifier"",
  ""about"": ""Lee Steege is a certified Pool & Spa assessor and has got 25 years experience in the building industry. He lives and works in Sydney and has an excellent working knowledge of building requirements of local councils and regulatory authorities.""
}
```","```json
{
  ""address"": ""27/58 Box Rd\nTaren Point 2229 NSW"",
  ""contact_number"": ""0414 446 780"",
  ""name"": ""E1 Pool Certifier"",
  ""about"": ""Lee Steege is a certified Pool & Spa assessor and has got 25 years experience in the building industry. He lives and works in Sydney and has an excellent working knowledge of building requirements of local councils and regulatory authorities.""
}
```","```json
{
  ""address"": ""27/58 Box Rd\nTaren Point 2229 NSW"",
  ""contact_number"": ""0414 446 780"",
  ""name"": ""E1 Pool Certifier"",
  ""about"": ""Lee Steege is a certified Pool & Spa assessor and has got 25 years experience in the building industry. He lives and works in Sydney and has an excellent working knowledge of building requirements of local councils and regulatory authorities.""
}
```"
https://charmaineiversen.com.au/,"Charmaine Iversen Kinesiology & Natural Therapies – Helping others to improve their health and well-being
About
Qualifications
Services
Testimonials
Contact
Call Now 0407 779 303
Charmaine Iversen
Kinesiology & Natural Therapies
Charmaine is a Kinesiologist and Natural Therapist,
helping others to improve their health and well-being since 2005.
About
Services
About
Charmaine is a Kinesiologist and Natural Therapist, helping others to improve their health and well-being since 2005. Over the years, she has mastered many aspects of gentle yet powerful natural treatments, and her methods combine Kinesiology, Spinal Flow, Forensic Healing, Body Talk, Access Consciousness, Theta and Pranic healing, ITA (Integrated Therapeutic Alignment) Reiki and many more. Charmaine is dedicated to helping others become the best version of themselves, and leading happy and healthy lives. Our subconscious thoughts and feelings can have a huge effect on our lives and sometimes prevent us from achieving wellbeing. These energy blocks and imbalances in our bodies can manifest as emotional issues and even physical symptoms, which can hold us back in everyday life.
By working with the body-mind-soul connection, Charmaine can help you address these subconscious issues, and help you create more positive and beneficial thought patterns. Once you’ve cleared these energy blocks and negative thought patterns, your body can then activate the healing process. Charmaine will work closely with you to find the issues, and arrive at the optimum treatment methods for you as an individual. Based in Baldivis, Western Australia, Charmaine has helped numerous people in Perth, WA and beyond, so whether you’re in Rockingham, Mandurah or further afield, you could benefit from Charmaine’s uniquely successful alternative therapy techniques. Some sessions can even be conducted over Skype.
If you’ve tried everything else to no avail, maybe it’s time to try out an Alternative Natural Therapist! Get in touch today - you owe it to yourself.
Contact Charmaine
Qualifications
Diploma of Kinesiology
Diploma – Forensic Healing
Spinal Flow – Certified Practitioner
Certificate in Anatomy & Physiology of the Brain
Certificate – Applied Physiology
Certificate – Advanced Acupressure
Certificates in Brain Integration
Access Consciousness Certified Practitioner
Certificate – Body Talk Therapy
ITA Certified Practitioner
Certificate – Advanced Theta Healing
Certificate – Advanced Pranic Healing
Reiki Master
Workshop Facilitator
Services
Charmaine is a Natural Therapist and Kinesiologist who offers a wide range of services that can improve both your mental and physical health and well-being. Here are some of the main alternative therapy techniques that could help you:
Kinesiology
Spinal Flow
Forensic Healing
BodyTalk Therapy
Access Consciousness
Kinesiology
is a natural and non-invasive type of therapy, that makes use of gentle muscle monitoring techniques to identify certain blocks and imbalances in the body.  Kinesiology strives to treat the body holistically, recognising the fact that all of the systems of the body are linked.
It uses Western techniques, combined with ancient Eastern wisdom, to provide a gentle yet effective solution.
The premise of kinesiology is that the body has innate healing energy (or ‘Qi’, as it’s referred to in China). It is always doing its best to care for itself, but sometimes you may need to give it a helping hand and put your body into a better position. Flows of energy relate to all the muscles, organs and other tissues of the body that help make you a living being. Energy blocks, though, can manifest as symptoms such as:
Stress
Anxiety
Depression
Fatigue
Physical pain
Emotional problems
Neurological problems
Hormone imbalances
Nutritional problems
Loss of brain integration
Kinesiology doesn’t work by simply treating these symptoms though - you have to look at the body as a whole before you can treat the issue. By using muscle monitoring/muscle testing techniques, kinesiology practitioners can help reveal imbalances, identify the cause, and then help to resolve it. Whether physical, emotional or even spiritual, there could be various reasons for your current condition. A trained Kinesiologist such as Charmaine can access this information, and help you facilitate the natural healing process of your body. With her innovative methods and friendly persona, you’re likely to see significant results when you undergo this non-invasive form of natural therapy.
Spinal Flow
works with the spine and nervous system to increase the bodies life force energy so
that it can heal.
The body has its own wisdom and intelligence, but what happens over time is our bodies experience
chemical, physical and emotional stressors which get stored in the body and create blockages in our
systems and this affects our bodies healing abilities. These blockages can be found in the 7
Gateways of the spine and show up as pain, disease, illness and other physical symptoms.
Spinal Flow uses Access Points found in the sacrum and cranial areas. These access points are
actually areas of ease and by contacting them and expanding them, Charmaine is able to guide you
into bringing in more breath, sensing, movement and flow into the body creating a healing wave of
energy up through the spine and nervous system to the brain. This allows the nervous system to
send different signals allowing your bodies intelligence to find the blocks and release them.
Forensic Healing
involves collecting evidence about a condition much like a detective at the scene
of a crime. Forensic Healing will investigate the who, what, where and why clues in your energy field
as to the reasons you have your condition and release them using the application of different healing
pathways.
Your body stores all of your past experiences including thoughts, feelings and emotions which all
impact your life in some way. Any disfunction on a physical, emotional, energetic or spiritual level
creating issues such as pain, stress, anxiety, tiredness, fear, grief, hurt, low self-worth, relationship
issues, health issues and energy blocks can be investigated using Forensic Healing.
Using Biofeedback methods (similar to Kinesiology), Forensic Healing identifies the most impactful
times/stresses that created the blocks in the clients’ energy field, along with any negative life
patterns, emotions, belief systems etc. that have been stored in the cellular memory or DNA. When
these energetic blocks are released through applying the appropriate healing pathway, the situation
or condition changes and allows the body to heal itself.
BodyTalk Therapy
is another method that seeks to address and treat the ‘whole person’, rather than just the individual symptom. By looking at the bigger picture (overall emotional, physical and environmental factors) Charmaine can start to find the underlying cause of your issues by focusing on the bigger picture.
BodyTalk is therefore a completely custom and personalised method of treatment, which will be different for every individual. By allowing the body’s energy systems to be re-synchronised, the communication between all systems can be re-established; allowing them to operate as nature intended once again.
Ultimately, your body knows how to treat itself, but sometimes it needs a little help along the way, and Charmaine is an expert in finding the cause and solution for your ailments. With conversation and methods including tapping gently on your head, sternum and navel, Charmaine can tap into your body’s innate wisdom and help bring it back to its original balanced state.
Access Consciousness
is a powerful method of natural therapy, that can help you properly take control of your life again and change things you’ve never been able to before. It’s comprised of a simple set of tools, techniques and philosophies that empower you to create the changes in your life that you desire.
Charmaine is a natural therapist who is well-versed in various aspects of Access Consciousness, and is the perfect person to help you work through your issues in a productive way, and get on the road to healing. In your relaxed and comfortable sessions, you’ll work with her on a number of techniques for improved perspective on life, and the removal of these mental and energetic barriers holding you back.
Part of Access Consciousness is something called ‘BARS’. This refers to a set of 32 points on the head which, when touched gently, allow the flow of energy through these points. This then releases a cascade of thoughts, feelings, emotions, limitations, behavioural patterns, judgements, belief systems and more that have been stored and built-up throughout your lifetime. Having your ‘BARS’ run allows the clearing of limitations that you may have about different areas of your life, and helps you to stop living through past experiences.
Charmaine can also offer any combination of other modalities that are a priority for your body. If you’d like to learn more about these gentle and effective natural alternative therapy techniques, then get in touch today on
0407 779 303
or email
[email]
Testimonials
I cannot recommend Charmaine enough. I lost my husband a year ago after battling a very serious illness
for two years and have my own health issues. I have tried various mainstream and natural healing
modalities to assist my healing process, which has been more difficult due to a variety of factors. A friend
recommended Charmaine to me while visiting family in Perth. After two sessions with Charmaine, I finally
feel like ‘myself’, with immediate changes physically and emotionally. I am finally empowered to live life,
joyful and determined for my future. Charmaine’s skills in a variety of modalities and her own skills are a
gift. We are unique. We need unique healing for our individuality. It has been a blessing for me to find her.
Sharon - Tasmania
I highly recommend Charmaine and have recommended her to many friends. I have been seeing her for 2
years now and her work has literally saved my life. My first session I walked in with suicidal thoughts and
an hour and a half later they were gone and have never returned. Whenever I need a ""tune-up"" I head
straight to Charmaine and I am never disappointed with the results.
Christine - Darlington
Charmaine is a gifted and brilliant practitioner on both physical and metaphysical levels. Her commitment and ability to get a result has been incredible. I would recommend her to anyone seeking to grow, shift and change to a better human being. One of the best investments in self that I have ever made.

Thank you Charmaine for your commitment and love
Blessings - Mark
For at least the previous 12 months before I saw you last week I’ve had the most horrendous back and neck pain – which was only being managed by ridiculously regular Chiro and massage appointments Since I saw you I’ve had barely any back and neck pains. I thought I’d let you know as it’s a massive change for me and my life and I’m very thankful for what you have done for me.
Jemma – Secret Harbour
I suffered tummy problems for at least 7 years before seeing Charmaine. The pain I lived with daily is now in the past.. She also treated my ongoing battle with daily headaches and monthly migraines. I lived with this pain for so long I never thought it possible that I could put it behind me and live in peace and experience such balance and happiness within myself.
Amber – Warnbro
I can’t find enough words to say thank you, it’s a blessing that someone actually gave my wife some consideration and the fact that you cared about her is very touching…Thanks once again Charmaine – you really have touched our hearts. Keep up the good work!
Mark – Port Kennedy
Charmaine is a beautiful soul and unbelievably gifted energy healer who uses a whole range of modalities. I highly recommend anyone who is needing a lift, feeling out of sorts, stagnant, stuck, depressed, suffering with trauma, etc. to get in touch with her. She has helped me so much over the years… I cannot speak highly enough of her.
Kylie – Rockingham
My sessions with you have brought about major breakthroughs that I was hoping for. This new found       state of being for me has been miraculous as in a short space of 3 months I feel safe and secure in my work environment, I have a new relationship with a wonderful man, and am making and manifesting exciting plans for the future. I now know and can say with absolute conviction that if I really want to change what I don’t like about my life or if I want to manifest my goals, I will be returning to you for a tune-up!!  IT WORKS!!
Lisa - Mandurah
