"url","page_content","about_content","contact_content","logo","error"
"https://e1poolcertifier.com/contact","Contact, E1 Pool Certifier, Sutherland shire | Pool Inspections and Certification | E1 Pool Certifier
0414 446 780
Book Online
Certify Your Pool
Pool Certification Pricing
Online Booking
FAQs
Contact
Contact Us
Home
Contact Us
Contact Us
Phone:
[phone]
Email:
[email]
Address:
27/58 Box Rd
Taren Point 2229 NSW
Make an Enquiry
Please fill out the form below and we will get back to you as soon as possible.
Name
*
Email
*
Phone
*
How can we help?
*
*
required fields
About Us
Lee Steege is a certified Pool & Spa assessor and has got 25 years experience in the building industry. He lives and works in Sydney and has an excellent working knowledge of building requirements of local councils and regulatory authorities.
Contact
0414 446 780
[email]
27/58 Box Rd
Taren Point 2229 NSW
Book Online
Important Links
Read legislation here
Requirements for fully compliant pools and spas
Pool Safety Booklet
Download Royal Life Saving NSW Leasing Fact Sheet
Download Royal Life Saving NSW Selling Fact Sheet
© 2024 E1 Pool Certifier | ABN 42 087 929 358 | All Prices in AUD |
Articles
Terms & Conditions","N/A","Contact, E1 Pool Certifier, Sutherland shire | Pool Inspections and Certification | E1 Pool Certifier
0414 446 780
Book Online
Certify Your Pool
Pool Certification Pricing
Online Booking
FAQs
Contact
Contact Us
Home
Contact Us
Contact Us
Phone:
[phone]
Email:
[email]
Address:
27/58 Box Rd
Taren Point 2229 NSW
Make an Enquiry
Please fill out the form below and we will get back to you as soon as possible.
Name
*
Email
*
Phone
*
How can we help?
*
*
required fields
About Us
Lee Steege is a certified Pool & Spa assessor and has got 25 years experience in the building industry. He lives and works in Sydney and has an excellent working knowledge of building requirements of local councils and regulatory authorities.
Contact
0414 446 780
[email]
27/58 Box Rd
Taren Point 2229 NSW
Book Online
Important Links
Read legislation here
Requirements for fully compliant pools and spas
Pool Safety Booklet
Download Royal Life Saving NSW Leasing Fact Sheet
Download Royal Life Saving NSW Selling Fact Sheet
© 2024 E1 Pool Certifier | ABN 42 087 929 358 | All Prices in AUD |
Articles
Terms & Conditions","iVBORw0KGgoAAAANSUhEUgAAANgAAADlCAMAAAAGGsmsAAABZVBMVEUAAAAGMVoGMVoGMVoGMVoGMVr5oBsGMVoGMVoGMVr5oBsGMVoGMVr5oBv5oBsGMVoGMVr5oBv5oBv5oBv5oBv5oBv5oBv5oBv5oBsGMVoGMVoGMVoGMVrtHCT5oBsGMVoGMVr5oBsGMVoGMVoGMVr5oBsGMVrtHCQGMVrtHCTtHCTtHCTtHCTtHCTtHCTtHCQGMVrtHCTtHCTtHCTtHCTtHCTtHCQGMVoGMVoGMVoGMVoGMVoGMVoGMVoGMVqtGSSIHCy2Fx9zIDS6FBu8FRthIjo7KUfLGiO1FR2lFyKlGSSWGihFK0vkGyPHFh3LGSJLK0pZKUYGMVr5oBvtHCS8FBoSL1aaGSbGFhzqHCOxFh7OFx3AFRs/KEbmGyJ4HzLgGiHXGB+WJDjCIC4xLVAoLE5LJkPfHSfbGSCPGyo0KkqDHS6lGCJdKUZWJD5sITbQHysdLVKIJTxhIzqzITK0Fh/RGB6aTJCeAAAAUnRSTlMAKYC/QA9A7yCfv6/fgO/PMCAQYDCfz99wj1BwYECPHgmvJJQUUBgQX8+A7yDfr1DKj2AwcL+feWxE5DZR8tevZtZR8uRANsy5mIN5r3Hyp58swHc/LQAAGkdJREFUeJztXed/GzfSJpdccdnEpsIWNatatiTLsuVup+dyd2+hJdlyEreLndhJLuVy9/e/iz6ouyRBSXl/mQ+2SO4CeHYGzwywwCCTmbw0p6A0zqDGyUpzqlVdLs0/1mW+tFxtTzXPu4EjSKO1UJo2IJJlurTQmjnvpqaXmfZyMiaAbrn6BwDXbA0FSoBrXeSe12jPjQCKyVz7YmJrjoWKYbtwfLK2bG5qqVStrk1NSdfGjF+tlkrmG5bXzgmBSZptA6XPL1cTPFZjqrpsurF6QdTWmNXoYm5hLW3jmmtV3YRnL0Bva8yqD3w2NSgmzbVZVXPnDU2FNb8wqkuaWZi/ONAUWNMjoyIyszB9IaA1q1IzSi3jVWG+GwTFXCyFwWBQQH+Ug6CbD41XK+R6LjTSgo932vB0w3wMaGCXXDEwwGtIaps2P60Jygx0QzpBR/1izYFJSKXYj5R7ZedROts4ElrhvPpUu51KKlAcXKerlNCC0KpnBSpWF/A8qrH0iwW14Q/2cpdiOdzc3DxEf+T2Hmjgyn3ZKiG0+bNSGlDXtGyEeRnV/b0Yzd2sSe7GGPfuw4sLRUlvzer0GSutAdQlUUbYgxb4oHjrtsCxuLi+uroaLiGJ/1hdXFxBX9++VYTKqwRQbU3gTOYmz/xr4kHOwdg2KgJNlW8xPa0sxnDMJcUQF6NYd7fKd8StxTq4Yko8w4nT4wKwQvB1XvD6neI9CipaNzsrSWJ02ey9osCWy4Nf2+IxLviGAqUpSL4EjEPAul/eZJpKAYpJuL6SvVe+b4LWEDXOTc5bzwiqaotv6xzWg0NigStpVCXLUozt8IEJmlDa9KTYUXSvOVFFyPsWU9YwuoISY9ss874m3LZwLhPqaC1BhsIoAsbv5dtUWeNUsbpym0ErBOJr0bHb9ntHlgXDc8vXFFir49YSLnJoFWGPIi6dHbcCTbhTEXFA2KFN+ObHzzCsEW1QlqX//fEtLbfDCxS92zcyjktwU5364zfvjo8f+dAWld2XT9+9V5Um+Ngvslm92IDUffLzcSwPs75gZTLXjo6+//rFCSle9DRDE8YXXih3yiHl+G+eIVzH/+Wxsq2jo6PTV8++IRXUOD22/SPjuDht5AkZnvyAYX398mjXW2UbR1ieP/2BKK3AzbHlG5mOqyep66vTo6ObnurKZD44ovLq31RpPfaTZ2QLGi7qk39m6orlqpeqkFxGxR1sYaX9TJRWZL/xEMEHspaKi3avX59gXE9PyfO97qEqLDdQaRsbW1hpT96QjsZ4f4YhG99Tr2m4iFN+T8zwFTOca2PXRAUVtpPJXNlGf7yk5sgpRGvOqMIfESuIeq9/AjM88mmLuIvtx39cpxzyT0Ihdfo7M6AxI+LmvIqL0OELYobPj4R4skXcxa7Ef+ySYk+/emFBNtYohvl75r8ILsryrHsRuTxOPUJQF9tCf+xwdnxyIiFj/mxujFoYITISoriecJYHsjUOHCGYEzPcnSH5XkE2q7RqeFlTno2M60iRK2NCwnKdlbR/ZEfG7GhUAmlQ4pin1hxWXLjwcx5bDhgP7cCiX1JklBubdOg5PeLcFbud8g/heSsuP7aI8CDPcUUu+zlBxvwZ4+rRullVUXjOjSv2qh6AIe+F+PVAKZvqrEYvY9Q4ykzqjNJFi0m4sPdxSB5JQqXXmSVuqYXTfsaiK0ZrU47CLEINkQ0sSdz7gwMXihcMEqG3SXCOuILeH6mvWKgcmC2RIJMi4jm5/6cXZoi0g+WhXz7VqzXbYtQr2168FMq9ul4r6mJoBHTZUPor4qmp0lk3G9YYmSHSYDMsgDjKhkuxxXri26RKR8V29ehom/6vy1f/gtTYlp98WqGuokQ/YuJ4T3A9N1Wq2mIUpHtHVgmgUSILRCO768biT59+AwlEaWI6acmOIkAF/kri+e+tuMjDRpIvS43PBUHMG4iqw/j/IJC63KAsGGWfWuI1c/nP/41HMXQehLnZYdx0UzbgOm6AixCpkAkC8IZikDO9Z8bvp+FFDNrNuAz0v9ESjzjp08vbw0fDVcn/kYjjZzdxYLkpwSoU+66ZxrArXhNSaFeJOe9aKyAEUqHFUmZM/x6mITsJPC/6TVIHQ7KdibgR5pyoqPT5UyhHpIshYDftNZBu1iF3M4ZLHVnNSq4ZM/2JMmC2yP8wHRQtjkoT/sKwEBBN3djA4YdFnv8bGqPc0ERpyMyBQ0Q6AnPD+oVOKw2CtLCQhOzFRu0hLmVr31XHqx+wMZJbGRekpPxZiTkCbogfP/q7FulAeX0ypLaYMK2dvHY/OCzEGCkzVoehfKYwQjbYNWND/OSj1djDXLMx1nc/0eeeFA+ahL08/Om7RGDPn6HnR900m7pIFTLOSu6hyBjxw8+oIq7fNPWB774lPaVnL9gpPWKP3/6SiIwwI42GqcNdTlEDVdg8+YRd2BtkiI+yS/yaXQ3bP4gZ1uoj4ortkUzrnfwjCdjp1+8Bf8ynJkZZYdhE3mHm+OQamKDf2JeGuBRXh/1cMkqCwyGv205+T0L2/TvsTshNrbTESIlmmnzKCxd2HLuw7ZsSNk4lhDYKff7bY6PAPn75BhUwbdcl5phIIU/f6ipLDD/aEiVihf0oxVI7+2J0coUML16T7lUXpSQC468ejj4AldfTIXv5o66yxOHLPKRErLDyR19+8TFWGJOdAzojRWbYiR3WIMknAdsQfRQCY/PnbmvcOvi0LFRGTWw+ARedcaO9ASsMvzf/6Mudq3LhyIRuAFxSAJUA7ArwhxIwNmNkZ5Cd/fihLt0GKqOzBAnr9ZchyURYYWT1BmrO/k0I7uo1HNN9Z8CVAGwXcqoMjCEzsv427waLQGWUxt2M35RaUOQKy7LlG1f2r8nRB/FfCi4nsN0bUgEKMIrsW81TS8RFVFY0KMMilDoI14dAYUvgoo1dAA7HGwU1iLIC0yMXFRidhvhJuujqNeVd8ApWGamWdh/nKzMywqFcjyemyDqiRfXCjQ8u4wf/WuXDBGD6LI0GjHLjbwCV/iYnvAciRkJ4rtlTaq6UOtD48gFRmHlo9cHlz3EH62u/jAUs0wUEsnVgfiewsjfgQf5Coi1SSySjAMz1h2Qpke2GnBRvGIHJ8WkqYGRE8W08NrOgimX9EF1DVtvOJNoisUTqEhB13L8rUYcq2Fhrhh/GBEbGgH9zzZkvZe8L+kiyRdkSC2bqABIVTMThA5i9ZC4rmLNJH6km2GILWmJXUIfNEnHRxnHKuMCILZRdwNbvie6dZIvLqiXeybosMW8zRA/ASO91jVmXsncEdmKLVh9Noi46AkDGUHRaoqNuK7D97e0bMSUkA6uDoMks0BYJL05brqQKJUEXtsR7LkvMA+efGhiVZGDEznVHIoTYIuHFNUddnOxJYI9GffedlpgTvl8TD8BwAGI2dCLEFouwQsvYZRmSZkVwotk7uxQGgc2JEbSYJUsBjDgzVy/LFoWPJm8oLLNV04DscWB/iwf2Bik7FGaJPITy0gDDKnP1ssVbogmU8I3XNWAX66N7iHc2Nz5yKcwLMNLLHL5s9a5wN1OkBuPMaQt2saKIE81dLHDW6gVYZInXmCxl9/jDpeMt4yslQpnUi9UE2Zu7WMVpJ16AYWuv2H/OZC+JC+ZAP1KE9D/i5MKkLlZ3k7EfYH3B50aJbglPRmYNjexBuIMwZl6Mnc3AkDco2N8T+QFGggT7z+t3BXFSX2W4qgkrD4QX08aYWCruKj0BK7ptcRV7MjLapOxhiIOlX1CJew7uiBLCAk/AcPhTt/5M2IOEi021Ci4tqEsUVVwiwIw7BXrCuCcJLGMdPhDB7EGjE9KTDAF+FfY+MXg2R8DlBN9pRAMkLbCce/CSxexB/i4BipBkGQALxVjMDKwygLszdPEFDPX1gv3naFN4U9h+SSDivIg7jKQYJYVxvoDl3cHHYlY0pGoDNg+A4U6btQPLJ3Qxb8Aybk9GgBESI3xvGJKRZpBIMRABlXEwFiSEBP6A1Zw2v4ppUeJ7W1uEG9tzuLFi0ujWG7Cykz3SAJP8AG64A1gugTv8AQucj3A1K+iZDk60+F4CDNyYEVgSKfoD1nPSYogdWQ7WqVU3FLAkUvQHLC8clUGW/gR24YDVndHiUvZQmGoaYAURUZmAJboxf8Dcz3Apuyk0mgYYiKiswJzNAcDaIMknX7MwCWBkDK1FwRMDBoU/zkkAs0TBf0hgoa4xNzCffWySwFaH7WM+WXE8YJGTFVcxK44GzBjdnx0wt9WvjuHHLjSwRd/AhokVxwPmjhXTAGvA70F0b5waGCa6Hw+YO7pf0aN7PR6A34PxmHGGe5jx2HjA3OOx7CgDTTqCNk6/JY6gq2bh05mXhbj3rDpH0EupgNnmPEZzZL7EOecRZtPMedhmqUxzRImzVL7EPUu1mk0zS2WbVzTSYiGJPTxJkECKaeYVbTPBRlpMmgn2Je6Z4JVUM8HSexjoyEzsgefuLTvD8gGSvJdfUTX2uftsqrl729sW4+sWslVuUClLGUjrvTJMHFkp9xy/FuRfI+3XetLblpg7hEbtb1ts78fMU6ZiM2Ih18GPuZPTcnyO/Ssie7tbWc+mej9mfaNpZI+OoSGTEfvrxSib6o2m9R20MfaoO5pSyeVy9j21w/5qn7nPZsFCD8c7aGnVAH4V63DR+IJKoCYDBntN5f2lI/9qt8Qwm3LVQIsoU1vnYX8vET+suAmdHJFOoLls968Z6VfVLsIuXsBiX+exngVvamlEaFznIS1+AytzzLboXpnjRTrC0EyyQuKO5JU5EnvAtVTm9+t4LdUk48WEtVQh7WJ1/Mm1lsq6+s1si5g4JxlWYWO3B6SxJaZd/aatV6QrZy2rjlD3dq9HHkuwwhxjo5Vs6vWKthWmFlvMEyoLunX1l3oXu92eTgj5Pv6lqykiIsEUSPSBe5h9KUlsialXmMprggeA8M3LjgRfg8gq7MPQqNIREOqScwABFdybjxLF47biTu5YYLpILFFaE2zpYsoq7jK0ReMqljz0QigFRBDkDFnuc0VL0ERuKZtuKZOH4BjyZbNDrOJuQc7sQ1s0r3cu603yKo6B0Sq1xHTr7qWdEiHYKWGhj8gUumKpsUMk9MbGYjy8AAVTSjTlYKYVyRLb9giYiL63hQEzr4HDHbwmd55BjfcrufPArljvSbdU4C0cnMOXxNSB97aUYbsd+6yk3UiYF9kw2jCORnvc8Ha/OOqJuuSkj2LQVR5zvRfgoClQQ6qwSwKqcqCeKlHvY9SupemxwvTdSI6Ntdb9Y5rKdsnOPbLx1LEIdCTBj3TwcNe6GwkpTN8/5soRIe34C1DxmwaVgR35r9E1+o6/sUTs+Nu6Zga3Qqkj9Y4/ZovER8M9mlxlG/s7Up4BskfTZ8xIMtm8ZRVs3dxX51SRwobco0nnB6hDALtqicquyBkGkJh31Y6Dy7Cr9qoMLlbYsLtq5Yvqkso+PTCmKfmF7IMOlBFVvkeCJ+OXElvUyZeUQuAO7y34GLd3Duge1NiHEa4fYh+0fef6Xz60JcyhmSEG4PAVSPM8KVAdfFnrsS878MtIwnV1Q01CEYP7ACvsLuJ66r+rjjEmEEOugRjVJ67caL8DjxSzd1nzzDHZF7Uvazkl2R3+knyBsyhsUwWpyUM+/8sjPCcwXK4Bhr8NVEayQziSbb0e+BWSHQJke90F28Jfxg0ZJTsEpQ/6ALDK3jJgxy+HQFbQQyT6pRZRKV+yrBfbcGP3dbpb/vTruB2GfB7JKVisGVhcifp+P5GbWmAHy0Tg+B1+SFAEA6oy/TLsk89SqqOr1wAbXkHs9Z+4GU90haVITdXQVfb+OMkYOYMUi+jcNCl6ivqB8csOjrM4a0ZkeKdlvJC2rl/Z/zhuxWg5c0xZjl4kGuPRLxPMcnRDJH15GLcBZzmi4S9VWKrEVExlhBgjnpcqIfkby0uVq48Ai6pr8NaWl2oHJ6Xc+CJuAs5LxYY0w+SlsmYSS8qS9hszx2HDEH6cyG/2wlE+j43PUQtw1vFRMokpqcTIi5UfOLL/GCqlnuZDygmFYBhoPPfbt0kpqRDTH+PcTTQRIcv9ljb3rD1bnyUl5sZ1zMUH/OCdQvpsfTz0+FsCrKPniOmf/QqYYyFVNCXEnl+RJaiSZYfmO4rdDsyvmKKmrrg8cmUfRHL6FFU+Vn5FR0ZMI4Ggjn2TpTCFGTHdI1AQUeJMeI58kUi+OmaMyDJilqTANo0w26WBFTHGJ4JAFD+NyPiqSDrbBy+IcoaXLLhI+BapQpTrzKtIcI2bw9SYdfbNMwsylgBXBHda1tlePl/Hv9Tz8dBFnkrkqVk3LJAErmdvgCE25KefUpQkvDWlm0nIWAJcuCoqSnmWZqUDWEYbxQp5havFMaKSJ3jIDOpKZucIZHZWkfFUzEoRyeeEVpROaLfF73GlPjI7M/5gye5hLm4FGbJElKDjhl6IsgICiikXt9UWib5ILm76LJghDn+m4bysaZI9/Z0BGbLAgyPraRlRVxl6FuKIWJ19pHLDjAv3L0ocbBZ15Ozp3BjZI4H57gkywvo8PX3Ccuw6zndfd15zkIjLQ7577YSCmoqM+DOenn6EKlQxpLmnfvlYPnth7fGohojEdaYEQYaiK3ZQgqGLDS/6PNhzgosQvZ8zJbRTQKKCiiyOiPmRHV4OR9Js8eXXABebcW4qj3xooW6ae7O6juzp3zOUzbwcraYmuid0ePxEwsUmP8c4+Ml50g6RT0Pqf3ycAaIkhKdmeOz9pB3ezXjYoiH7EL15R5bo6QQhmMKfmqGKi9nRWGfXsmjYfJpVLF+i97gvfXUxaIunX9EqXphxjXrMDhX9/DGC7F/MEmNgj9D5T75OL2S2+Iqqi8RROq6hQylVeEEsqytNLU0PLvzws2z2YUz8r/x0MWaLL2nvOn5GTkHlqbC1Bz26sGCTcyvN5fvmCetkaKrvk2hp7JqwoGT+z5kVHlvP+PNxCjsjoWmeiZekpz8hHe3hI/xvNru45KGyTGb7lFsh7V5i2ovj8nPeZMI5mkhhx3/FK5OWPNT23xwWO/yUrx5o+cWVfPIpJZGsB62trzxiRb77ldAGH7Px7p56VipRODI+DKcUwjjkE/bac6xDhsNFVAJVFzmNEaT45rh8Hr7uOF34Be1iQoY/cR3L+gq5/QvQu8DKWcPBzT6EF1vixebpyP/9O9rFhKwM3dtWI37zX2My1M+DZvHh42WvuOAD00/wfvvjR1lVVtLrLWS6IvKZ6QTvOd1kfAlHBs9cZ9M15dsaMgJuKQnU6qJy091LA1Vd4vDdCeACB03DcSubrLdAQ0S5vmqCt7S0ur64ol19u3ifFghebPDzjb34ZV3EWfXCHMURQIPyPQMsob3FWFZjQf9Hlotu84nWspjtaXAz9BBHmYU7/sfTYPpVTNbvHVoanE4O91hBOTAv3haVjhv32qUpHl4JjBoEtPtFp9occo/boASrUeI1zo03TkkQTiGS0uBZandGwHaveGdgggXU9XjWM82rIjoa7GkxNN7XELZbd5PRMLkFUA2KENaMUNf0pLqXENCX5acon1e4dykFuLu3Lu2Be+STDJuCDOVnODGpigqnq5KBdIHakOZidJsWTJu3LuXuSFeX5TcUVWEaI86LDi9T86LOedlGwr6+Zn1vr3zp0qXDTSSH8V/lvT3tmrJycF4LVjHKPPZo0gRKU6FJC7FTSaXYVcIvCOvxwoRZQxbQr2NobbXuqJcSXEV/m9SUYJ1N74IC6DHuawu6kwnzxu0dXGpl0xmbjapU7nDvYf0IZK1Yls2HE0VoAxLYN0HW4PctxwuvLUtlnq0VCmnMSs2YXxjPbGYW5qXylicaaiS0pfTYE7aZ9pxcVOnsuNAoU7LWELaEA7MMsqbo6vxhIWmo0OJmVadS946pakm7f/YcjRBKs6o+8FjmZtsJ6JpT7dk5/cb56gWBhUWhMybTpeVqe2pK7niNqal2dbk0bbxjefLR7pDSUHu/ropS0hVz7YukLCHJ2JyoqmceZAwhjbbZJpNk+YLqShITz7kk5tDzbnJ6mWktpEFXWmhdZPuzSSNmv5KR/aZLpZgt/wDWlyAzODVrtVrF//8RdfSn/Cl/ii4BEzBXGeFN5XDJbtjD28z5ZBLOv2HZMxDRa9nnPq+iL3/m5QdCxBV5URG4Gf8ZKXfl5XLJRzCzUmctYd/kGI56QbkmwD8bcfXZtWx5hpj/zimf2ZtzMBUirghEReBm/Kfa8kApF7cSzhmRloBEHfQdcAj2viYBAzkjcknA2Jps38DwlnNQKE2PAec8CdQe+KabAAxmT6snAaNPzjswlNUJ/18jE2VFcUOlBorAUAs50BQ7sBy4Vq0QAKuRb4kBsM2ncdccFxgtt8yv7PB7cbqaQUQ2jpFbKuQhiGscwPDdXfIsimozxec87cn0uzz8oAEDFanAAOXlZCT05y4vgNUBSqfXgEoSgEnXWoBJWDwCw0UV+M/9/zfAurQo8nNYnjCwnHAw0GTSAaso3gn8WRR+jZaLkVRkViz7AwY8uCAPnb1YrjA3MHCzCgx8huXmDHTvBxgQFzC2p8M3sJ4ErCbVcRbAePI4z8AkB10JQqmOswDGKcUzsJ6pIWfDioFcgjdWDDrs3vMChqvheQb9AeM3nCswDsUfsC57YOcFTK7YHzBe0vkCY6NRf8BC9rUGjATB+ZBGvkhw7N3JiOiE1FfD2xNNwHrsFl5hUVxLmy3hHRlYT+yQVB6YBiwDt4qCYQsVlYUHGVkUNyl/owFjTR4Z2ED8Tu+q0Zt1YGDhEM2i3xff0MGjHRgclIIYTgeGi0gXUg0FjD0wHRgY3LNMMTWlDAewUCxd6YBmWoCNHd3rwNgD04GxjRCgx4esceUwCVimzp5CR5vMkYDlYc2+gcVF4U6tLpHpgnRstLk4Q26dfYzyXFRgdMpMpJWtK9fizyiPN6g5lIqiV/CK6qBscZMotm4o9/8AW5Q+aKXy/twAAAAASUVORK5CYII=","No matching page found for 'about'"
